,pe,pb,ps,pcf,roe,dyr,cap,open,close,low,high,pre_close,volume,money
2018-11-05,19.14,6.89,4.09,-40.95,36.01,0.0,163.87,36.51,36.12,35.6,37.4,36.77,2368160.0,85913076.0
2018-11-06,18.67,6.72,3.99,-39.94,36.01,0.0,159.82,35.75,35.23,34.23,36.29,36.12,2476312.0,86294266.0
2018-11-07,18.76,6.76,4.01,-40.14,36.01,0.0,160.65,35.59,35.41,34.87,36.38,35.23,1992725.0,71369614.0
2018-11-08,18.88,6.8,4.03,-40.39,36.01,0.0,161.65,35.87,35.63,35.34,36.07,35.41,1054346.0,37608867.0
2018-11-09,18.37,6.61,3.92,-39.29,36.01,0.0,157.25,35.91,34.66,34.24,35.91,35.63,2105406.0,72854164.0
2018-11-12,19.45,7.0,4.15,-41.6,36.01,0.0,166.49,34.66,36.7,33.97,36.94,34.66,2316261.0,82759618.0
2018-11-13,19.46,7.01,4.15,-41.62,36.01,0.0,166.57,36.37,36.71,35.8,37.02,36.7,2013156.0,73441037.0
2018-11-14,19.35,6.97,4.13,-41.41,36.01,0.0,165.7,36.7,36.52,36.29,37.23,36.71,1698407.0,62501150.0
2018-11-15,19.74,7.11,4.22,-42.23,36.01,0.0,169.01,36.7,37.25,36.39,37.36,36.52,1306351.0,48190058.0
2018-11-16,19.69,7.09,4.2,-42.12,36.01,0.0,168.58,37.44,37.16,36.7,37.61,37.25,2105777.0,77960814.0
2018-11-19,19.69,7.09,4.2,-42.12,36.01,0.0,168.58,37.16,37.16,36.57,37.25,37.16,1321167.0,48836597.0
2018-11-20,19.42,6.99,4.15,-41.55,36.01,0.0,166.27,36.94,36.65,36.29,37.24,37.16,1325782.0,48679736.0
2018-11-21,19.44,7.0,4.15,-41.58,36.01,0.0,166.4,35.92,36.68,35.78,36.68,36.65,1056274.0,38447375.0
2018-11-22,19.64,7.07,4.19,-42.02,36.01,0.0,168.14,37.06,37.06,36.41,37.24,36.68,670239.0,24690920.0
2018-11-23,19.08,6.87,4.08,-40.83,36.01,0.0,163.39,37.13,36.01,36.0,37.92,37.06,1891328.0,69745077.0
2018-11-26,18.83,6.78,4.02,-40.27,36.01,0.0,161.17,36.26,35.52,34.78,36.26,36.01,1484682.0,52455038.0
2018-11-27,18.65,6.72,3.98,-39.9,36.01,0.0,159.69,36.0,35.2,34.97,36.0,35.52,1041059.0,36790974.0
2018-11-28,18.7,6.73,3.99,-40.0,36.01,0.0,160.08,35.2,35.28,34.79,35.51,35.2,966897.0,33992050.0
2018-11-29,18.98,6.84,4.05,-40.61,36.01,0.0,162.52,35.62,35.82,35.61,36.76,35.28,1172287.0,42399635.0
2018-11-30,18.96,6.83,4.05,-40.57,36.01,0.0,162.35,35.64,35.78,35.1,36.04,35.82,894612.0,31959927.0
2018-12-03,19.83,7.14,4.23,-42.42,36.01,0.0,169.75,36.68,37.42,36.23,37.69,35.78,1810265.0,67320344.0
2018-12-04,19.79,7.13,4.23,-42.34,36.01,0.0,169.45,37.42,37.35,36.92,37.64,37.42,773403.0,28844649.0
2018-12-05,19.79,7.13,4.23,-42.34,36.01,0.0,169.45,36.49,37.35,36.44,37.63,37.35,784572.0,29137160.0
2018-12-06,19.36,6.97,4.14,-41.43,36.01,0.0,165.79,37.39,36.54,36.39,37.39,37.35,778788.0,28583080.0
2018-12-07,19.45,7.0,4.15,-41.6,36.01,0.0,166.49,36.54,36.7,36.28,36.87,36.54,582165.0,21356546.0
2018-12-10,19.2,6.91,4.1,-41.08,36.01,0.0,164.4,36.71,36.23,35.81,36.95,36.7,748392.0,27100762.0
2018-12-11,19.54,7.04,4.17,-41.8,36.01,0.0,167.27,36.74,36.87,36.18,36.96,36.23,511063.0,18709391.0
2018-12-12,19.56,7.04,4.18,-41.84,36.01,0.0,167.44,37.15,36.91,36.82,37.15,36.87,510408.0,18866654.0
2018-12-13,20.19,7.27,4.31,-43.19,36.01,0.0,172.85,37.39,38.1,36.48,38.21,36.91,1429424.0,53576790.0
2018-12-14,19.49,7.02,4.16,-41.7,36.01,0.0,166.88,37.74,36.78,36.31,37.9,38.1,1051084.0,38903797.0
2018-12-17,19.28,6.94,4.12,-41.24,36.01,0.0,165.05,36.71,36.38,35.95,36.71,36.78,632898.0,22938426.0
2018-12-18,19.09,6.88,4.08,-40.85,36.01,0.0,163.48,36.37,36.03,35.72,36.37,36.38,433360.0,15619735.0
2018-12-19,19.09,6.88,4.08,-40.85,36.01,0.0,163.48,36.03,36.03,35.55,36.38,36.03,673989.0,24256671.0
2018-12-20,19.09,6.87,4.08,-40.84,36.01,0.0,163.44,35.72,36.02,35.06,36.06,36.03,559143.0,19974599.0
2018-12-21,18.93,6.82,4.04,-40.5,36.01,0.0,162.09,35.76,35.73,35.52,36.1,36.02,365549.0,13045187.0
2018-12-24,19.29,6.95,4.12,-41.26,36.01,0.0,165.14,36.0,36.4,35.2,36.53,35.73,471293.0,17076127.0
2018-12-25,19.33,6.96,4.13,-41.35,36.01,0.0,165.48,36.03,36.47,35.52,36.53,36.4,426698.0,15374724.0
2018-12-26,19.45,7.0,4.15,-41.61,36.01,0.0,166.53,36.56,36.7,36.22,37.06,36.47,547344.0,20059621.0
2018-12-27,19.35,6.97,4.13,-41.39,36.01,0.0,165.66,37.0,36.51,36.46,37.44,36.7,508654.0,18730832.0
2018-12-28,19.43,7.0,4.15,-41.56,36.01,0.0,166.31,36.13,36.66,36.0,36.82,36.51,448686.0,16359634.0
2019-01-02,18.85,6.79,4.02,-40.32,36.01,4.05,161.35,37.04,35.56,35.14,37.04,36.66,562522.0,20201734.0
2019-01-03,18.3,6.59,3.91,-39.14,36.01,4.17,156.64,35.58,34.53,34.18,35.58,35.56,784349.0,27233408.0
2019-01-04,18.44,6.64,3.94,-39.45,36.01,4.14,157.86,34.18,34.79,33.89,34.98,34.53,730627.0,25197882.0
2019-01-07,18.7,6.74,3.99,-40.01,36.01,4.08,160.13,35.11,35.29,34.57,35.38,34.79,679958.0,23860617.0
2019-01-08,18.55,6.68,3.96,-39.69,36.01,4.11,158.82,35.29,35.01,34.97,35.86,35.29,648964.0,22909667.0
2019-01-09,19.05,6.86,4.07,-40.76,36.01,4.01,163.13,35.52,35.96,35.52,37.14,35.01,1858138.0,67609235.0
2019-01-10,19.03,6.85,4.06,-40.71,36.01,4.01,162.91,35.91,35.91,35.46,36.39,35.96,757028.0,27209204.0
2019-01-11,19.12,6.89,4.08,-40.9,36.01,3.99,163.7,36.1,36.08,35.72,36.39,35.91,444065.0,15992831.0
2019-01-14,19.13,6.89,4.09,-40.93,36.01,3.99,163.79,36.37,36.1,35.92,36.65,36.08,459553.0,16667668.0
2019-01-15,19.3,6.95,4.12,-41.29,36.01,3.95,165.22,36.26,36.42,35.54,36.53,36.1,741043.0,26717387.0
2019-01-16,19.17,6.9,4.09,-41.0,36.01,3.98,164.09,36.87,36.17,36.17,36.87,36.42,572515.0,20807935.0
2019-01-17,19.23,6.93,4.11,-41.14,36.01,3.97,164.66,36.17,36.29,35.76,36.43,36.17,473724.0,17121389.0
2019-01-18,19.41,6.99,4.14,-41.51,36.01,3.93,166.14,36.14,36.62,35.95,36.67,36.29,732065.0,26591384.0
2019-01-21,19.33,6.96,4.13,-41.36,36.01,3.95,165.53,36.68,36.48,36.29,36.88,36.62,794779.0,29066210.0
2019-01-22,18.7,6.73,3.99,-40.0,36.01,4.08,160.08,36.59,35.28,35.14,36.6,36.48,1111065.0,39453380.0
2019-01-23,18.76,6.76,4.01,-40.14,36.01,4.07,160.65,35.12,35.41,34.98,35.59,35.28,543937.0,19200815.0
2019-01-24,18.71,6.74,4.0,-40.03,36.01,4.08,160.21,35.5,35.31,34.98,35.59,35.41,948501.0,33458202.0
2019-01-25,18.98,6.83,4.05,-40.6,36.01,4.02,162.48,35.48,35.81,35.24,35.87,35.31,709858.0,25307863.0
2019-01-28,19.39,6.98,4.14,-41.48,36.01,3.94,166.01,36.1,36.59,35.87,37.12,35.81,1519241.0,55737320.0
2019-01-29,19.07,6.87,4.07,-40.8,36.01,4.0,163.26,36.7,35.98,35.34,36.75,36.59,1124643.0,40312171.0
2019-01-30,18.79,6.77,4.01,-40.2,36.01,4.06,160.87,35.97,35.46,35.26,35.97,35.98,711484.0,25235390.0
2019-01-31,18.74,6.75,4.0,-40.1,36.01,4.07,160.48,35.2,35.37,35.2,35.74,35.46,497290.0,17629137.0
2019-02-01,19.07,6.87,4.07,-40.8,36.01,4.0,163.26,35.51,35.98,35.37,36.1,35.37,898533.0,32216956.0
2019-02-11,19.51,7.02,4.17,-41.73,36.01,3.91,167.01,36.1,36.81,36.1,36.93,35.98,1068781.0,39116947.0
2019-02-12,20.71,7.46,4.42,-44.3,36.01,3.69,177.29,36.71,39.08,36.71,39.66,36.81,3059934.0,117870537.0
2019-02-13,21.15,7.61,4.52,-45.24,36.01,3.61,181.04,39.28,39.9,38.88,40.23,39.08,2382593.0,94311164.0
2019-02-14,21.6,7.78,4.61,-46.21,36.01,3.53,184.91,39.75,40.76,39.38,40.89,39.9,1781697.0,72136165.0
2019-02-15,21.13,7.61,4.51,-45.2,36.01,3.61,180.9,41.09,39.87,39.7,41.09,40.76,1460010.0,58660580.0
2019-02-18,21.48,7.74,4.59,-45.96,36.01,3.55,183.91,39.98,40.54,39.98,40.8,39.87,1806934.0,73032302.0
2019-02-19,21.63,7.79,4.62,-46.27,36.01,3.53,185.17,40.56,40.81,40.13,41.16,40.54,1552899.0,62890996.0
2019-02-20,21.53,7.75,4.6,-46.05,36.01,3.55,184.3,40.83,40.62,40.31,40.92,40.81,871850.0,35419791.0
2019-02-21,21.08,7.59,4.5,-45.1,36.01,3.62,180.47,40.67,39.78,39.3,40.67,40.62,2018024.0,80926319.0
2019-02-22,21.46,7.73,4.58,-45.91,36.01,3.56,183.74,39.93,40.5,39.61,40.58,39.78,1371383.0,55299592.0
2019-02-25,22.03,7.93,4.7,-47.13,36.01,3.46,188.61,40.57,41.57,40.57,42.1,40.5,2156243.0,88931371.0
2019-02-26,21.33,7.68,4.56,-45.64,36.01,3.58,182.65,41.28,40.26,39.94,41.28,41.57,3124166.0,126449005.0
2019-02-27,21.4,7.71,4.57,-45.78,36.01,3.57,183.21,40.13,40.38,40.04,41.04,40.26,2074003.0,83947860.0
2019-02-28,21.55,7.76,4.6,-46.11,36.01,3.54,184.52,40.21,40.67,40.21,40.98,40.38,1226668.0,49698240.0
2019-03-01,21.56,7.76,4.6,-46.12,36.01,3.54,184.56,40.9,40.68,40.15,40.98,40.67,1096686.0,44356777.0
2019-03-04,21.97,7.91,4.69,-47.0,36.01,3.47,188.09,40.68,41.46,40.49,42.49,40.68,2497960.0,104414111.0
2019-03-05,22.85,8.23,4.88,-48.88,36.01,3.34,195.63,41.56,43.12,41.29,43.67,41.46,2488843.0,105589362.0
2019-03-06,22.49,8.1,4.8,-48.11,36.01,3.39,192.54,43.35,42.44,41.86,43.86,43.12,2454255.0,104538600.0
2019-03-07,22.23,8.01,4.75,-47.57,36.01,3.43,190.36,42.62,41.96,41.4,42.63,42.44,1922434.0,80332323.0
2019-03-08,21.19,7.63,4.53,-45.34,36.01,3.6,181.43,41.48,39.99,39.56,41.74,41.96,2096721.0,85475409.0
2019-03-11,21.8,7.85,4.66,-46.64,36.01,3.5,186.65,40.23,41.14,40.23,41.35,39.99,1387743.0,56729226.0
2019-03-12,21.82,7.86,4.66,-46.67,36.01,3.5,186.79,41.4,41.17,40.55,42.05,41.14,1513872.0,62655733.0
2019-03-13,21.66,7.8,4.63,-46.34,36.01,3.52,185.43,41.96,40.87,40.68,42.05,41.17,1833872.0,76336973.0
2019-03-14,21.82,7.86,4.66,-46.67,36.01,3.5,186.79,41.04,41.17,40.5,41.86,40.87,1724390.0,71450573.0
2019-03-15,22.39,8.06,4.78,-47.89,36.01,3.41,191.66,41.37,42.24,41.19,42.53,41.17,1822440.0,76466866.0
2019-03-18,23.04,8.3,4.92,-49.3,36.01,3.31,197.28,42.24,43.48,41.86,43.72,42.24,2305377.0,98794286.0
2019-03-19,22.83,8.22,4.88,-48.85,36.01,3.34,195.5,43.52,43.09,42.72,43.68,43.48,1342150.0,57846775.0
2019-03-20,22.39,8.06,4.78,-47.89,36.01,3.41,191.66,42.93,42.24,41.76,43.24,43.09,1397241.0,59352339.0
2019-03-21,23.31,8.4,4.98,-49.87,36.01,3.27,199.59,41.82,43.99,41.82,44.84,42.24,2017021.0,87557388.0
2019-03-22,23.18,8.35,4.95,-49.59,36.01,3.29,198.46,44.02,43.74,42.73,44.14,43.99,1138820.0,49434670.0
2019-03-25,22.89,8.24,4.89,-48.96,36.01,3.33,195.93,43.11,43.19,42.74,43.73,43.74,1105633.0,47858789.0
2019-03-26,23.07,8.31,4.93,-49.36,36.01,3.31,197.54,43.31,43.54,43.26,44.84,43.19,1522829.0,66950421.0
2019-03-27,24.41,8.79,5.21,-52.23,36.01,3.13,209.0,43.65,46.07,43.06,46.07,43.54,2650548.0,118886437.0
2019-03-28,23.91,8.61,5.11,-51.16,36.01,3.19,204.73,46.05,45.12,45.04,46.84,46.07,1718421.0,78538589.0
2019-03-29,22.76,7.39,4.84,54.15,32.47,3.4,192.27,44.1,42.38,40.71,44.21,45.12,5435078.0,230550298.0
2019-04-01,23.53,7.64,5.0,55.98,32.47,3.29,198.76,42.36,43.81,41.99,44.15,42.38,3184193.0,137581737.0
2019-04-02,23.09,7.5,4.91,54.94,32.47,3.35,195.06,44.21,42.99,42.59,44.21,43.81,3113179.0,133816199.0
2019-04-03,23.08,7.5,4.9,54.93,32.47,3.35,195.02,42.92,42.98,42.48,43.07,42.99,1871212.0,79954634.0
2019-04-04,23.42,7.6,4.98,55.72,32.47,3.3,197.85,43.2,43.61,42.44,43.64,42.98,2450320.0,105682091.0
2019-04-08,24.07,7.82,5.11,57.28,32.47,3.21,203.38,43.87,44.83,42.9,45.07,43.61,3541264.0,156646088.0
2019-04-09,23.86,7.75,5.07,56.78,32.47,3.24,201.6,44.63,44.43,44.08,45.51,44.83,2260426.0,101360800.0
2019-04-10,24.13,7.84,5.13,57.43,32.48,3.2,203.9,44.44,44.94,43.41,45.27,44.43,2128701.0,94277456.0
2019-04-11,23.46,7.62,4.99,55.83,32.47,3.3,198.24,44.96,43.69,43.42,44.97,44.94,1498942.0,65995238.0
2019-04-12,23.2,7.53,4.93,55.21,32.47,3.33,196.02,43.3,43.2,42.96,43.59,43.69,1247751.0,53929801.0
2019-04-15,22.49,7.3,4.78,53.51,32.47,3.44,190.01,43.67,41.88,41.76,43.86,43.2,1818605.0,77766955.0
2019-04-16,22.68,7.37,4.82,53.98,32.47,3.41,191.66,41.19,42.24,41.0,42.72,41.88,1094875.0,46025642.0
2019-04-17,22.72,7.38,4.83,54.05,32.47,3.4,191.93,42.24,42.3,42.06,42.86,42.24,1081914.0,45853682.0
2019-04-18,23.03,7.48,4.89,54.8,32.48,3.36,194.58,42.48,42.89,42.48,43.59,42.3,1117417.0,48164841.0
2019-04-19,22.84,9.91,4.85,54.36,43.37,3.39,193.01,42.77,42.54,41.65,42.77,42.89,1238580.0,52184857.0
2019-04-22,22.33,9.69,4.75,53.15,43.37,3.46,188.7,42.36,41.59,41.31,42.52,42.54,1146269.0,48101878.0
2019-04-23,21.41,8.47,4.53,-136.11,39.57,3.66,178.55,40.13,39.35,39.04,40.97,41.59,2892666.0,115526953.0
2019-04-24,21.34,8.45,4.52,-135.68,39.57,3.67,177.99,39.45,39.23,38.69,39.64,39.35,1859710.0,72597167.0
2019-04-25,21.07,8.34,4.46,-133.95,39.57,3.72,175.72,39.22,38.73,38.62,39.48,39.23,1304057.0,50878567.0
2019-04-26,21.41,8.47,4.53,-136.11,39.57,3.66,178.55,39.14,39.35,38.73,39.46,38.73,1220327.0,47699433.0
2019-04-29,21.44,8.49,4.54,-136.31,39.57,3.65,178.81,39.35,39.41,39.12,39.84,39.35,1071081.0,42348988.0
2019-04-30,21.0,8.31,4.45,-133.48,39.57,3.73,175.11,38.84,38.6,38.21,39.36,39.41,1560303.0,60196327.0
2019-05-06,19.64,7.77,4.16,-124.85,39.57,3.99,163.79,37.36,36.1,35.84,38.31,38.6,1717531.0,63733302.0
2019-05-07,19.17,7.58,4.06,-121.83,39.57,4.09,159.82,36.4,36.69,36.3,37.57,36.1,1140810.0,41891942.0
2019-05-08,19.05,7.54,4.03,-121.06,39.57,4.11,158.82,36.33,36.46,35.13,36.88,36.69,791946.0,28760988.0
2019-05-09,18.92,7.49,4.01,-120.27,39.57,4.14,157.77,36.46,36.22,36.2,36.7,36.46,688094.0,25089546.0
2019-05-10,19.27,7.63,4.08,-122.49,39.57,4.07,160.69,37.49,36.89,35.6,37.49,36.22,1122699.0,41239435.0
2019-05-13,18.98,7.51,4.02,-120.63,39.57,4.13,158.25,36.83,36.33,36.25,36.83,36.89,829907.0,30196992.0
2019-05-14,19.08,7.55,4.04,-121.26,39.57,4.11,159.08,35.8,36.52,35.7,36.85,36.33,618974.0,22547061.0
2019-05-15,19.29,7.63,4.08,-122.59,39.57,4.06,160.82,36.68,36.92,36.6,37.2,36.52,970796.0,35822077.0
2019-05-16,19.46,7.7,4.12,-123.69,39.57,4.03,162.26,36.93,37.25,36.93,37.32,36.92,667537.0,24790593.0
2019-05-17,19.01,7.52,4.03,-120.83,39.57,4.12,158.51,37.25,36.39,36.12,37.26,37.25,712583.0,26166508.0
2019-05-20,19.17,7.59,4.06,-121.86,39.57,4.09,159.87,36.39,36.7,36.13,36.94,36.39,709985.0,25908098.0
2019-05-21,19.25,7.62,4.08,-122.36,39.57,4.07,160.52,36.73,36.85,36.46,37.11,36.7,476093.0,17538115.0
2019-05-22,19.41,7.68,4.11,-123.36,39.57,4.04,161.83,36.8,37.15,36.8,37.4,36.85,628232.0,23350751.0
2019-05-23,20.11,7.96,4.26,-127.84,39.57,3.9,167.71,37.2,38.5,37.05,38.81,37.15,1351095.0,51144608.0
2019-05-24,19.77,7.82,4.19,-125.68,39.57,3.96,164.87,38.17,37.85,37.68,38.45,38.5,741372.0,28223348.0
2019-05-27,19.9,7.88,4.21,-126.51,39.57,3.94,165.96,37.7,38.1,37.35,38.34,37.85,659754.0,24977986.0
2019-05-28,19.83,7.85,4.2,-126.05,39.57,3.95,165.35,38.1,37.96,37.79,38.34,38.1,565000.0,21445837.0
2019-05-29,19.8,7.83,4.19,-125.85,39.57,3.96,165.09,37.76,37.9,37.75,38.17,37.96,412705.0,15619388.0
2019-05-30,19.54,7.73,4.14,-124.19,39.57,4.01,162.91,37.9,37.4,37.12,37.9,37.9,542926.0,20310324.0
2019-05-31,19.62,7.76,4.16,-124.72,39.57,3.99,163.61,37.51,37.56,37.25,37.7,37.4,433356.0,16221785.0
2019-06-03,19.13,7.57,4.05,-121.6,39.57,4.1,159.52,37.55,36.62,36.5,37.7,37.56,843465.0,31144353.0
2019-06-04,19.35,7.66,4.1,-122.99,39.57,4.05,161.35,36.62,37.04,36.59,37.34,36.62,650670.0,24107304.0
2019-06-05,19.26,7.62,4.08,-122.43,39.57,4.07,160.61,37.15,36.87,36.82,37.35,37.04,466300.0,17277146.0
2019-06-06,18.96,7.5,4.02,-120.53,39.57,4.13,158.12,36.87,36.3,36.05,37.25,36.87,511355.0,18636113.0
2019-06-10,19.03,7.53,4.03,-120.93,39.57,4.12,158.65,36.31,36.42,36.16,37.09,36.3,449444.0,16457966.0
2019-06-11,19.56,7.74,4.14,-124.32,39.57,4.01,163.09,36.54,37.44,36.54,37.47,36.42,653625.0,24264057.0
2019-06-12,19.33,7.65,4.09,-122.86,39.57,4.05,161.17,37.4,37.0,36.88,37.8,37.44,636900.0,23649462.0
2019-06-13,19.43,7.69,4.11,-123.49,39.57,4.03,162.0,37.34,37.19,36.69,37.34,37.0,326070.0,12064517.0
2019-06-14,19.24,7.62,4.08,-122.33,39.57,4.07,160.48,37.19,36.84,36.79,37.29,37.19,600401.0,22177384.0
2019-06-17,19.33,7.65,4.09,-122.89,39.57,4.05,161.22,36.52,37.01,36.52,37.16,36.84,380900.0,14082312.0
2019-06-18,19.45,7.7,4.12,-123.65,39.57,4.03,162.22,36.7,37.24,36.7,37.3,37.01,458300.0,17024098.0
2019-06-19,19.59,7.75,4.15,-124.55,39.57,4.0,163.39,37.66,37.51,37.51,38.36,37.24,659704.0,24907267.0
2019-06-20,19.99,7.91,4.23,-127.04,39.57,3.92,166.66,37.77,38.26,37.42,38.47,37.51,786582.0,29965160.0
2019-06-21,20.3,8.03,4.3,-129.03,39.57,3.86,169.27,38.26,38.86,38.26,39.52,38.26,796862.0,31003751.0
2019-06-24,20.35,8.05,4.31,-129.37,39.57,3.85,169.71,38.87,38.96,38.68,39.39,38.86,538770.0,20986757.0
2019-06-25,20.17,7.98,4.27,-128.2,39.57,3.89,168.19,39.2,38.61,38.14,39.2,38.96,522038.0,20168403.0
2019-06-26,20.28,8.03,4.3,-128.93,39.57,3.86,169.14,38.61,38.83,38.57,39.12,38.61,506600.0,19700449.0
2019-06-27,20.37,8.06,4.31,-129.5,39.57,3.85,169.88,38.87,39.0,38.84,39.34,38.83,479958.0,18749914.0
2019-06-28,20.45,8.09,4.33,-130.0,39.57,3.83,170.54,39.18,39.15,38.4,39.18,39.0,460480.0,17886563.0
2019-07-01,20.16,7.98,4.27,-128.17,39.57,0.0,168.14,39.45,38.6,36.0,39.9,39.15,1427919.0,55811730.0
2019-07-02,20.41,8.08,4.32,-129.76,39.57,0.0,170.23,38.93,39.08,38.68,39.34,38.6,1357984.0,52959903.0
2019-07-03,20.05,7.93,4.25,-127.44,39.57,0.0,167.18,39.01,38.38,38.34,39.34,39.08,656814.0,25364019.0
2019-07-04,20.02,7.92,4.24,-127.24,39.57,0.0,166.92,38.5,38.32,38.04,38.95,38.38,592799.0,22825660.0
2019-07-05,20.19,7.99,4.28,-128.34,39.57,0.0,168.36,38.32,38.65,38.32,38.74,38.32,360558.0,13908010.0
2019-07-08,19.75,7.82,4.18,-125.55,39.57,0.0,164.7,38.62,37.81,37.63,39.2,38.65,882027.0,33654492.0
2019-07-09,19.54,7.73,4.14,-124.19,39.57,0.0,162.91,37.96,37.4,37.2,37.96,37.81,374673.0,14031078.0
2019-07-10,19.74,7.81,4.18,-125.48,39.57,0.0,164.61,37.6,37.79,37.18,37.96,37.4,671782.0,25337027.0
2019-07-11,19.63,7.77,4.16,-124.75,39.57,0.0,163.65,37.87,37.57,37.41,38.19,37.79,718627.0,27171951.0
2019-07-12,19.59,7.75,4.15,-124.52,39.57,0.0,163.35,37.4,37.5,37.31,37.8,37.57,302239.0,11343265.0
2019-07-15,19.54,7.73,4.14,-124.19,39.57,0.0,162.91,37.36,37.4,36.39,37.73,37.5,573814.0,21293192.0
2019-07-16,19.43,7.69,4.12,-123.52,39.57,0.0,162.04,37.3,37.2,37.0,37.5,37.4,409731.0,15233923.0
2019-07-17,19.46,7.7,4.12,-123.69,39.57,0.0,162.26,36.9,37.25,36.85,37.47,37.2,390886.0,14556140.0
2019-07-18,19.12,7.57,4.05,-121.53,39.57,0.0,159.43,36.93,36.6,36.5,37.25,37.25,452671.0,16630922.0
2019-07-19,19.19,7.59,4.06,-121.99,39.57,0.0,160.04,36.59,36.74,36.4,36.95,36.6,406446.0,14923018.0
2019-07-22,18.73,7.41,3.97,-119.04,39.57,0.0,156.16,36.74,35.85,35.71,36.82,36.74,515101.0,18637338.0
2019-07-23,18.64,7.38,3.95,-118.47,39.57,0.0,155.42,35.78,35.68,34.97,36.0,35.85,804593.0,28469843.0
2019-07-24,18.79,7.44,3.98,-119.44,39.57,0.0,156.69,35.65,35.97,35.4,36.09,35.68,460974.0,16545090.0
2019-07-25,18.89,7.48,4.0,-120.1,39.57,0.0,157.56,35.98,36.17,35.7,36.19,35.97,369647.0,13289642.0
2019-07-26,18.88,7.47,4.0,-120.0,39.57,0.0,157.43,36.17,36.14,35.89,36.48,36.17,324910.0,11752626.0
2019-07-29,18.75,7.42,3.97,-119.17,39.57,0.0,156.34,36.2,35.89,35.72,36.2,36.14,494077.0,17756100.0
2019-07-30,19.08,7.55,4.04,-121.26,39.57,0.0,159.08,35.86,36.52,35.86,36.7,35.89,546223.0,19906518.0
2019-07-31,19.11,7.56,4.05,-121.46,39.57,0.0,159.34,36.54,36.58,36.31,36.7,36.52,434864.0,15885816.0
2019-08-01,19.07,7.55,4.04,-121.2,39.57,0.0,158.99,36.53,36.5,36.19,36.7,36.58,518692.0,18922869.0
2019-08-02,19.16,7.58,4.06,-121.76,39.57,0.0,159.73,36.0,36.67,35.58,36.69,36.5,852188.0,30983016.0
2019-08-05,18.98,7.51,4.02,-120.63,39.57,0.0,158.25,36.7,36.33,36.26,36.74,36.67,650913.0,23731075.0
2019-08-06,18.61,7.36,3.94,-118.28,39.57,0.0,155.16,36.0,35.62,35.0,36.62,36.33,1014526.0,36313136.0
2019-08-07,18.71,7.4,3.96,-118.91,39.57,0.0,155.99,36.0,35.81,35.24,36.18,35.62,537400.0,19231114.0
2019-08-08,18.86,7.46,3.99,-119.87,39.57,0.0,157.25,35.56,36.1,35.56,36.37,35.81,377600.0,13632936.0
2019-08-09,18.77,7.43,3.98,-119.34,39.57,0.0,156.55,36.33,35.94,35.82,36.44,36.1,269746.0,9722511.0
2019-08-12,18.89,7.47,4.0,-120.07,39.57,0.0,157.51,35.95,36.16,35.52,36.39,35.94,419400.0,15052176.0
2019-08-13,18.76,7.42,3.97,-119.24,39.57,0.0,156.42,36.0,35.91,35.68,36.16,36.16,619286.0,22226147.0
2019-08-14,19.11,7.56,4.05,-121.5,39.57,0.0,159.39,36.19,36.59,36.1,36.59,35.91,659903.0,24036406.0
2019-08-15,19.29,7.63,4.08,-122.59,39.57,0.0,160.82,36.5,36.92,36.16,36.96,36.59,645912.0,23618090.0
2019-08-16,19.14,7.57,4.05,-121.66,39.57,0.0,159.6,36.89,36.64,36.24,37.09,36.92,719391.0,26452623.0
2019-08-19,19.31,7.64,4.09,-122.76,39.57,0.0,161.04,36.95,36.97,36.31,37.09,36.64,835636.0,30743329.0
2019-08-20,19.12,7.57,4.05,-121.53,39.57,0.0,159.43,36.94,36.6,36.55,36.97,36.97,626733.0,23011090.0
2019-08-21,19.01,7.52,4.03,-120.87,39.57,0.0,158.56,36.6,36.4,36.35,36.77,36.6,440258.0,16088670.0
2019-08-22,19.11,7.56,4.05,-121.46,39.57,0.0,159.34,36.33,36.58,36.22,36.77,36.4,592021.0,21586930.0
2019-08-23,19.82,6.81,4.0,-351.91,34.35,0.0,155.29,35.45,35.65,35.4,36.58,36.58,2069650.0,74310822.0
2019-08-26,19.8,6.8,3.99,-351.61,34.35,0.0,155.16,35.01,35.62,34.88,35.7,35.65,1457423.0,51459226.0
2019-08-27,20.33,6.98,4.1,-360.99,34.35,0.0,159.3,35.54,36.57,35.53,36.84,35.62,1368007.0,49724774.0
2019-08-28,20.39,7.0,4.11,-361.97,34.35,0.0,159.73,36.51,36.67,36.25,36.96,36.57,819753.0,30009038.0
2019-08-29,20.33,6.98,4.1,-360.99,34.35,0.0,159.3,36.77,36.57,36.27,36.94,36.67,623212.0,22861101.0
2019-08-30,20.07,6.89,4.05,-356.25,34.35,0.0,157.21,36.74,36.09,36.01,36.97,36.57,603441.0,21939491.0
2019-09-02,20.09,6.9,4.05,-356.74,34.35,0.0,157.43,36.0,36.14,35.99,36.45,36.09,609700.0,22034129.0
2019-09-03,19.92,6.84,4.02,-353.68,34.35,0.0,156.08,35.9,35.83,35.68,36.24,36.14,682314.0,24533361.0
2019-09-04,20.02,6.88,4.04,-355.36,34.35,0.0,156.82,35.8,36.0,35.63,36.07,35.83,505414.0,18134641.0
2019-09-05,20.29,6.97,4.09,-360.2,34.35,0.0,158.95,36.19,36.49,36.19,36.77,36.0,835200.0,30513023.0
